timestamp, index, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB]
2026/01/19 01:02:54.479, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:02:55.485, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:02:56.485, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:02:57.485, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:02:58.485, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:02:59.485, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:00.486, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:01.486, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:02.486, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:03.486, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:04.486, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:05.486, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:06.486, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:07.487, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:08.487, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:09.487, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:10.487, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:11.487, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:12.487, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:13.487, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:14.488, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:15.488, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:16.488, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:17.488, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:18.488, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:19.488, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:20.488, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:21.488, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:22.488, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:23.489, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:24.489, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:25.489, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:26.489, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:27.489, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:28.489, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:29.489, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:30.489, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:31.489, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:32.490, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:33.490, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:34.490, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:35.490, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:36.490, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:37.490, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:38.490, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:39.490, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:40.490, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:41.491, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:42.491, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:43.491, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:44.491, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:45.491, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:46.491, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:47.491, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:48.491, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:49.491, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:50.492, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:51.492, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:52.492, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:53.492, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:54.492, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:55.492, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:56.492, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:57.492, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:58.492, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:03:59.493, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:00.493, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:01.493, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:02.493, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:03.493, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:04.493, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:05.493, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:06.493, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:07.493, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:08.494, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:09.494, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:10.494, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:11.494, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:12.494, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:13.494, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:14.494, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:15.494, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:16.495, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:17.495, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:18.495, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:19.495, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:20.495, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:21.495, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:22.495, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:23.495, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:24.495, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:25.496, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:26.496, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:27.496, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:28.496, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:29.496, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:30.496, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:31.496, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:32.496, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:33.496, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:34.496, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:35.497, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:36.497, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:37.497, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:38.497, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:39.497, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:40.497, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:41.497, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:42.497, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:43.497, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:44.498, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:45.498, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:46.498, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:47.498, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:48.498, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:49.498, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:50.498, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:51.498, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:52.498, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:53.499, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:54.499, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:55.499, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:56.499, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:04:57.499, 0, 0 %, 0 %, 1 MiB, 46068 MiB
